City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
173,atafu village,-8.5421,-172.5159,28.74,76,33,6.75,TK,1698686577
174,hamilton,39.1834,-84.5333,9.13,85,100,5.14,US,1698686568
175,selizharovo,56.8519,33.4487,7.39,96,100,5.4,RU,1698686699
176,merizo village,13.2658,144.6691,27.85,94,44,4.93,GU,1698686196
177,tarfaya,27.9358,-12.9218,22.84,68,57,4.47,MA,1698686700
178,cannonvale,-20.2833,148.7,21.66,69,57,2.61,AU,1698686700
179,raja,8.4596,25.678,27.91,54,91,1.9,SS,1698686700
180,carnarvon,-24.8667,113.6333,19.89,77,0,10.17,AU,1698686701
181,kharhial,20.2833,82.7667,20.43,72,0,0.67,IN,1698686701
182,belyy yar,53.6039,91.3903,-3.06,93,75,1.0,RU,1698686701
183,anadyr,64.75,177.4833,-0.72,100,100,6.0,RU,1698686436
184,bardai,11.65,7.2333,29.4,23,61,2.65,NG,1698686702
185,port saint john's,-31.6229,29.5448,15.15,78,75,3.79,ZA,1698686635
186,muisne,0.6,-80.0333,26.12,80,99,3.89,EC,1698686181
187,laughlin,35.1678,-114.573,17.78,20,0,14.4,US,1698686702
188,remire-montjoly,4.9167,-52.2667,33.02,55,20,5.14,GF,1698686571
189,sittwe,20.15,92.9,25.6,81,4,1.4,MM,1698686703
190,saint-francois,46.4154,3.9054,10.92,94,0,2.06,FR,1698686703
191,ust-nera,64.5667,143.2,-17.77,99,79,1.62,RU,1698686573
192,dawesville,30.9224,-84.0091,27.6,62,0,0.0,US,1698686704
193,aberdeen,57.1437,-2.0981,7.27,75,75,2.57,GB,1698686591
194,roma,43.2128,-75.4557,8.84,95,100,5.66,US,1698686308
195,nuuk,64.1835,-51.7216,9.34,27,75,15.95,GL,1698686617
196,broome,42.2506,-75.833,8.83,96,100,3.09,US,1698686371
197,utrik,11.2278,169.8474,28.17,81,100,8.91,MH,1698686477
198,keflavik,64.0049,-22.5624,4.24,65,40,5.14,IS,1698686706
199,cabedelo,-6.9811,-34.8339,30.37,62,59,6.68,BR,1698686178
200,freetown,8.484,-13.2299,27.33,76,100,3.1,SL,1698686706
201,leava,-14.3,-178.1667,27.15,82,6,3.12,WF,1698686707
202,road town,18.4167,-64.6167,29.02,79,20,3.09,VG,1698686707
203,fortuna,40.5982,-124.1573,12.77,67,0,3.6,US,1698686509
204,hauterive,46.0901,3.4459,13.42,79,100,3.68,FR,1698686708
205,chipinge,-20.1883,32.6236,13.99,89,100,2.26,ZW,1698686708
206,smirnykh,49.75,142.8333,1.67,91,66,0.47,RU,1698686708
207,isafjordur,66.0755,-23.124,0.02,86,40,2.57,IS,1698686571
208,moyynkum,44.2914,72.9469,18.94,41,99,2.39,KZ,1698686709
209,tshikapa,-6.4167,20.8,24.64,84,81,0.82,CD,1698686709
210,awjilah,29.1081,21.2869,25.48,38,33,3.79,LY,1698686282
211,port lincoln,-34.7333,135.8667,11.7,76,19,5.55,AU,1698686574
212,itaituba,-4.2761,-55.9836,39.15,28,84,0.67,BR,1698686412
213,labytnangi,66.6572,66.4183,-14.14,98,100,0.99,RU,1698686710
214,puerto ayora,-0.7393,-90.3518,28.98,88,100,3.13,EC,1698686344
215,olonkinbyen,70.9221,-8.7187,0.93,67,100,5.43,SJ,1698686583
216,cadale,2.7603,46.3222,27.83,72,62,3.57,SO,1698686156
217,ainaro,-8.9924,125.5082,19.42,66,100,1.84,TL,1698686711
218,alofi,-19.0595,-169.9187,22.94,83,76,2.57,NU,1698686480
219,barra de santo antonio,-9.4047,-35.5072,30.6,61,95,4.55,BR,1698686384
220,el porvenir,13.7617,-87.3458,23.63,87,99,1.3,HN,1698686712
221,salalah,17.0151,54.0924,28.05,74,0,1.03,OM,1698686712
222,tamanrasset,22.785,5.5228,27.95,13,40,1.03,DZ,1698686713
223,invercargill,-46.4,168.35,5.01,95,46,1.29,NZ,1698686579
224,spas-demensk,54.4122,34.0226,9.31,91,90,5.09,RU,1698686713
225,nabire,-3.3667,135.4833,23.69,94,100,1.53,ID,1698686714
226,jinchang,38.4953,102.1739,12.46,27,2,3.1,CN,1698686714
227,margate,51.3813,1.3862,10.73,91,100,0.45,GB,1698686714
228,suva,-18.1416,178.4415,24.71,100,75,0.0,FJ,1698686715
229,capitan bado,-23.2667,-55.5333,34.62,34,58,5.88,PY,1698686715
230,manggar,-2.8833,108.2667,27.61,77,35,3.44,ID,1698686715
231,summerland,49.5998,-119.6691,3.38,64,40,1.03,CA,1698686669
232,wellington,-41.2866,174.7756,13.81,93,100,2.06,NZ,1698686545
233,enewetak,11.3474,162.3373,28.9,75,74,8.74,MH,1698686568
234,gewane,10.1664,40.6453,31.82,30,73,3.78,ET,1698686717
235,kingston,17.997,-76.7936,30.69,78,100,1.34,JM,1698686205
236,stornoway,58.2093,-6.3865,8.98,76,40,7.2,GB,1698686717
237,katsuren-haebaru,26.3369,127.8719,23.01,78,0,2.57,JP,1698686717
238,mili,6.0815,171.735,27.94,80,100,4.63,MH,1698686718
239,masterton,-40.9597,175.6575,13.73,99,100,2.51,NZ,1698686718
240,whakatane,-37.9585,176.9854,17.1,94,100,1.34,NZ,1698686191
241,nouadhibou,20.931,-17.0347,23.99,73,0,6.69,MR,1698686719
242,chone,-0.6833,-80.1,29.44,64,100,1.29,EC,1698686719
243,aykhal,66.0,111.5,-19.65,97,100,4.12,RU,1698686720
244,northridge,39.8076,-84.1969,8.33,82,100,5.66,US,1698686720
245,mahina,-17.5065,-149.489,26.87,74,20,2.06,PF,1698686627
246,talnakh,69.4865,88.3972,-16.55,94,100,2.37,RU,1698686597
247,graneros,-34.0667,-70.7333,13.1,82,100,3.6,CL,1698686721
248,rioja,-29.4111,-66.8507,23.41,41,69,5.35,AR,1698686721
249,thung song,8.1645,99.6804,24.61,92,75,1.26,TH,1698686721
250,puerto aysen,-45.4,-72.7,9.2,89,13,0.7,CL,1698686722
251,santa cruz,-17.8,-63.1667,33.7,52,75,11.83,BO,1698686722
252,iskateley,67.6803,53.1512,-6.66,94,100,6.71,RU,1698686722
253,vernon,50.2581,-119.2691,2.39,62,31,2.06,CA,1698686598
254,hermanus,-34.4187,19.2345,15.85,69,0,10.42,ZA,1698686576
255,badagry,6.4167,2.8833,27.62,79,95,1.82,NG,1698686723
256,afaahiti,-17.75,-149.2833,25.93,83,49,7.6,PF,1698686593
257,puerto baquerizo moreno,-0.9,-89.6,27.55,69,75,6.69,EC,1698686154
258,ritchie,-29.038,24.6028,11.56,79,100,9.69,ZA,1698686724
259,soio,-6.1349,12.3689,26.3,84,27,4.57,AO,1698686724
260,fuglafjordur,62.244,-6.814,4.26,67,100,7.03,FO,1698686725
261,kristiansund,63.1115,7.732,1.03,80,0,1.03,NO,1698686725
262,bor,56.3567,44.0669,-0.04,98,100,4.37,RU,1698686725
263,ixtapa,20.7,-105.2,30.68,70,40,1.79,MX,1698686725
264,pangoa,-12.1167,-73.0,32.63,44,99,1.96,PE,1698686726
265,zhelezinka,53.54,75.3072,-0.3,98,100,3.12,KZ,1698686726
266,aibak,36.2647,68.0155,17.88,35,5,1.3,AF,1698686726
267,tacna,-18.0056,-70.2483,23.11,50,0,6.69,PE,1698686551
268,puerto armuelles,8.2833,-82.8667,28.99,75,100,4.47,PA,1698686146
269,egilsstadir,65.2653,-14.3948,-1.05,80,0,2.57,IS,1698686263
270,yatou,37.15,122.3833,17.23,88,40,5.43,CN,1698686727
271,las brenas,-27.0897,-61.0816,31.02,40,67,5.21,AR,1698686728
272,iwon-up,40.3231,128.6553,13.27,65,1,2.56,KP,1698686728
273,tengrela,10.4869,-6.4097,33.73,36,5,1.17,CI,1698686728
274,namibe,-15.1961,12.1522,20.49,72,0,4.1,AO,1698686729
275,mahabad,36.7631,45.7222,15.07,51,100,1.28,IR,1698686729
276,phu ly,20.5411,105.9139,24.61,80,100,0.7,VN,1698686729
277,pangody,65.85,74.4859,-13.76,96,18,2.37,RU,1698686730
278,rio gallegos,-51.6226,-69.2181,5.03,38,75,4.63,AR,1698686590
279,mitu,1.1983,-70.1733,35.07,42,96,1.2,CO,1698686580
280,la foa,-21.7108,165.8276,18.8,69,15,1.37,NC,1698686730
281,mto wa mbu,-3.35,35.85,25.69,57,88,3.84,TZ,1698686731
282,nadvoitsy,63.8667,34.3167,-5.34,93,82,1.6,RU,1698686731
283,wamba,8.9333,8.6,27.66,57,75,1.55,NG,1698686731
284,inhambane,-23.865,35.3833,20.99,68,75,4.12,MZ,1698686732
285,qamdo,31.1667,97.2333,-3.34,67,79,1.92,CN,1698686732
286,kampene,-3.6,26.6667,22.66,89,69,1.59,CD,1698686342
287,darbhanga,26.1667,85.9,23.74,53,84,1.85,IN,1698686732
288,lamu,-2.2717,40.902,27.12,84,17,3.94,KE,1698686733
289,papao,-17.75,-149.55,26.82,83,25,8.85,PF,1698686733
290,manziana,42.1321,12.1264,23.36,45,100,7.63,IT,1698686733
291,luderitz,-26.6481,15.1594,20.69,46,0,5.66,NA,1698686734
292,katsuura,35.1333,140.3,16.73,69,0,2.31,JP,1698686460
293,new norfolk,-42.7826,147.0587,9.72,91,98,2.87,AU,1698686734
294,vavoua,7.3819,-6.4778,30.74,60,6,1.61,CI,1698686735
295,harper,4.375,-7.7169,27.68,75,26,3.07,LR,1698686735
296,uray,60.1247,64.7758,-6.18,69,91,2.68,RU,1698686735
297,ust-tsilma,65.441,52.1498,-5.77,79,98,4.02,RU,1698686736
298,pak phanang,8.3511,100.202,27.53,80,86,1.84,TH,1698686736
299,minas de marcona,-15.2119,-75.1103,21.48,52,38,7.9,PE,1698686736
300,flying fish cove,-10.4217,105.6791,25.82,88,75,4.12,CX,1698686736
301,prado,-17.3411,-39.2208,27.24,62,99,5.66,BR,1698686634
302,ocean city,39.2776,-74.5746,26.01,73,0,3.13,US,1698686737
303,port elizabeth,-33.918,25.5701,16.16,71,20,9.26,ZA,1698686602
304,khash,28.2211,61.2158,22.12,28,56,2.28,IR,1698686737
305,tegueste,28.5167,-16.3167,21.46,84,40,3.6,ES,1698686382
306,krapivinskiy,54.9992,86.8133,-2.53,77,100,0.66,RU,1698686738
307,farasan,16.7022,42.1183,29.78,68,38,1.55,SA,1698686738
308,mushie,-3.0167,16.9,27.44,73,68,1.97,CD,1698686738
309,smithers,54.7804,-127.1743,-6.82,93,40,1.03,CA,1698686263
310,grand falls-windsor,48.9332,-55.6649,5.84,46,97,0.45,CA,1698686739
311,weno,7.4515,151.8468,28.37,78,77,5.08,FM,1698686591
312,san sebastian de la gomera,28.0916,-17.1133,26.88,73,40,5.14,ES,1698686739
313,yacimiento rio turbio,-51.5732,-72.3508,2.66,39,75,3.6,AR,1698686740
314,wagar,16.1525,36.2032,33.29,37,95,8.45,SD,1698686740
315,jianshui,23.6363,102.8264,16.15,89,89,0.96,CN,1698686740
316,kruisfontein,-34.0033,24.7314,13.45,65,23,8.38,ZA,1698686741
317,presidente medici,-11.1753,-61.9014,39.27,25,32,2.42,BR,1698686741
318,sangamner,19.5667,74.2167,23.26,43,3,1.71,IN,1698686741
319,arua,3.0201,30.9111,18.6,96,88,2.99,UG,1698686741
320,coahuayana de hidalgo,18.7,-103.6583,30.71,66,21,1.34,MX,1698686388
321,greymouth,-42.4667,171.2,9.02,87,100,1.95,NZ,1698686287
322,kill devil hills,36.0307,-75.676,26.01,57,0,5.14,US,1698686482
323,dongola,19.1667,30.4833,33.36,17,0,5.07,SD,1698686742
324,mount carmel,38.4109,-87.7614,6.97,42,59,6.64,US,1698686463
325,shanghai,31.2222,121.4581,19.4,91,0,2.0,CN,1698686610
326,ancud,-41.8697,-73.8203,9.57,57,95,4.34,CL,1698686743
